customer_id,company_name,country,segment,registration_date,credit_limit,status
CUST001,Company 1,USA,SMB,2023-02-14,13033,Active
CUST002,Company 2,Germany,Enterprise,2023-04-26,19185,Active
CUST003,Company 3,Japan,SMB,2023-12-19,15755,Inactive
CUST004,Company 4,Japan,SMB,2023-07-13,95352,Active
CUST005,Company 5,France,SMB,2023-01-01,52804,Inactive
CUST006,Company 6,UK,Enterprise,2023-03-16,65403,Inactive
CUST007,Company 7,Canada,Enterprise,2023-01-16,8241,Pending
CUST008,Company 8,Germany,Government,2023-04-04,54945,Pending
CUST009,Company 9,Japan,Enterprise,2023-07-10,62783,Active
CUST010,Company 10,Japan,SMB,2023-06-23,95234,Inactive
CUST011,Company 11,Japan,Government,2023-09-03,20824,Inactive
CUST012,Company 12,Germany,SMB,2023-09-02,83731,Pending
CUST013,Company 13,Japan,Government,2023-05-24,26381,Pending
CUST014,Company 14,UK,Consumer,2023-12-21,27959,Pending
CUST015,Company 15,Japan,Government,2023-08-10,85005,Pending
CUST016,Company 16,USA,Government,2023-01-05,20189,Inactive
CUST017,Company 17,France,Consumer,2023-06-18,82049,Inactive
CUST018,Company 18,France,Enterprise,2023-12-19,15579,Inactive
CUST019,Company 19,Canada,SMB,2023-11-22,53625,Inactive
CUST020,Company 20,Germany,Enterprise,2023-09-28,26382,Active
CUST021,Company 21,USA,Government,2023-10-20,39257,Inactive
CUST022,Company 22,UK,Government,2023-05-08,48174,Pending
CUST023,Company 23,Canada,Enterprise,2023-07-01,38347,Inactive
CUST024,Company 24,Germany,Government,2023-03-20,18499,Pending
CUST025,Company 25,Canada,Enterprise,2023-05-14,98164,Active
CUST026,Company 26,Germany,SMB,2023-06-18,66461,Inactive
CUST027,Company 27,USA,SMB,2023-12-22,75225,Active
CUST028,Company 28,UK,Enterprise,2023-05-20,69711,Inactive
CUST029,Company 29,USA,SMB,2023-04-03,43734,Pending
CUST030,Company 30,Germany,Government,2023-06-20,47018,Pending
CUST031,Company 31,Japan,Consumer,2023-01-05,55807,Inactive
CUST032,Company 32,France,Government,2023-08-07,76528,Inactive
CUST033,Company 33,France,Government,2023-11-15,42279,Inactive
CUST034,Company 34,Canada,Government,2023-09-13,29545,Pending
CUST035,Company 35,Japan,Consumer,2023-09-06,27849,Active
CUST036,Company 36,Japan,Government,2023-06-08,79850,Active
CUST037,Company 37,France,Government,2023-04-20,92532,Inactive
CUST038,Company 38,Canada,Consumer,2023-02-11,8613,Active
CUST039,Company 39,Germany,SMB,2023-10-14,31124,Active
CUST040,Company 40,Japan,Consumer,2023-02-08,25694,Pending
CUST041,Company 41,Japan,Consumer,2023-09-21,62250,Active
CUST042,Company 42,France,Enterprise,2023-05-16,55828,Inactive
CUST043,Company 43,USA,Consumer,2023-06-04,16368,Active
CUST044,Company 44,Canada,SMB,2023-03-14,25110,Active
CUST045,Company 45,Canada,Government,2023-01-12,71591,Active
CUST046,Company 46,USA,Consumer,2023-09-12,87280,Active
CUST047,Company 47,Germany,Consumer,2023-06-02,86029,Active
CUST048,Company 48,Japan,Consumer,2023-04-14,34850,Inactive
CUST049,Company 49,UK,Consumer,2023-04-28,46140,Pending
CUST050,Company 50,UK,SMB,2023-11-23,95215,Pending
CUST051,Company 51,UK,Consumer,2023-03-09,42416,Inactive
CUST052,Company 52,UK,Government,2023-07-13,5932,Pending
CUST053,Company 53,Canada,SMB,2023-07-09,85558,Inactive
CUST054,Company 54,France,Consumer,2023-08-04,23517,Active
CUST055,Company 55,Germany,Consumer,2023-07-06,72073,Active
CUST056,Company 56,USA,Government,2023-02-05,72505,Inactive
CUST057,Company 57,UK,Government,2023-10-21,49861,Pending
CUST058,Company 58,Germany,Consumer,2023-09-25,23390,Inactive
